sep=,
Epoch,Training Error,Validation Error
1,0.943119,0.401889
2,0.381058,0.250126
3,0.249064,0.275786
4,0.275597,0.267307
5,0.262883,0.295098
6,0.295042,0.259024
7,0.253625,0.283303
8,0.283978,0.247809
9,0.243054,0.269425
10,0.269829,0.233992
11,0.231110,0.255189
12,0.254713,0.221437
13,0.221113,0.242892
14,0.241573,0.211985
15,0.214472,0.234025
16,0.232149,0.204115
17,0.209277,0.225219
18,0.223313,0.196017
19,0.203309,0.213083
20,0.211474,0.187458
21,0.195571,0.197239
22,0.195829,0.179098
23,0.186786,0.181780
24,0.180366,0.169826
25,0.176151,0.168985
26,0.167461,0.163199
27,0.167428,0.159599
28,0.158006,0.160502
29,0.161388,0.158041
30,0.156920,0.159604
31,0.155816,0.177899
32,0.180673,0.233591
33,0.222946,0.269907
34,0.279526,0.274066
35,0.264690,0.228589
36,0.240454,0.221686
37,0.218950,0.185359
38,0.200302,0.204295
39,0.205634,0.172345
40,0.188664,0.204425
41,0.207286,0.178350
42,0.192592,0.194723
43,0.196575,0.169245
44,0.179007,0.164624
45,0.165126,0.149375
46,0.154789,0.140743
47,0.140510,0.135194
48,0.137313,0.127096
49,0.126693,0.128647
50,0.128249,0.122922
51,0.122805,0.130060
52,0.127470,0.127562
53,0.128388,0.139633
54,0.135158,0.138527
55,0.141033,0.148069
56,0.142904,0.125480
57,0.129062,0.115773
58,0.113410,0.109776
59,0.113031,0.114111
60,0.112075,0.107697
61,0.111136,0.112272
62,0.110565,0.105603
63,0.109107,0.110354
64,0.108959,0.103634
65,0.107122,0.108511
66,0.107387,0.101902
67,0.105326,0.106278
68,0.105387,0.099603
69,0.102770,0.103320
70,0.102600,0.097110
71,0.099885,0.100502
72,0.099869,0.095253
73,0.097699,0.098376
74,0.097759,0.093828
75,0.096003,0.096420
76,0.095775,0.092249
77,0.094106,0.094601
78,0.093899,0.091013
79,0.092628,0.093226
80,0.092448,0.090028
81,0.091462,0.092180
82,0.091316,0.089245
83,0.090549,0.091400
84,0.090443,0.088632
85,0.089847,0.090844
86,0.089792,0.088167
87,0.089331,0.090486
88,0.089336,0.087847
89,0.088994,0.090105
90,0.088867,0.087348
91,0.088435,0.089682
92,0.088365,0.086986
93,0.088046,0.089438
94,0.088042,0.086755
95,0.087820,0.089369
96,0.087894,0.086661
97,0.087760,0.089222
98,0.087682,0.086309
99,0.087388,0.088957
100,0.087365,0.086062
101,0.087147,0.088829
102,0.087183,0.085920
103,0.087033,0.088546
104,0.086863,0.085436
105,0.086512,0.088095
106,0.086388,0.085044
107,0.086105,0.087769
108,0.086033,0.084746
109,0.085813,0.087569
110,0.085801,0.084549
111,0.085643,0.087500
112,0.085698,0.084458
113,0.085600,0.087249
114,0.085427,0.083969
115,0.085087,0.086805
116,0.084975,0.083583
117,0.084697,0.086498
118,0.084654,0.083304
119,0.084436,0.086331
120,0.084471,0.083138
121,0.084310,0.085968
122,0.084105,0.082551
123,0.083687,0.085421
124,0.083564,0.082094
125,0.083217,0.085042
126,0.083185,0.081770
127,0.082907,0.084836
128,0.082974,0.081585
129,0.082762,0.081320
130,0.079613,0.078627
131,0.079299,0.080977
132,0.079256,0.078342
133,0.079031,0.080852
134,0.079107,0.078229
135,0.078972,0.080716
136,0.078951,0.077917
137,0.078669,0.080553
138,0.078771,0.077780
139,0.078580,0.080358
140,0.078564,0.077412
141,0.078210,0.080121
142,0.078318,0.077223
143,0.078059,0.079849
144,0.078043,0.076789
145,0.077610,0.079533
146,0.077726,0.076545
147,0.077393,0.079184
148,0.077381,0.076049
149,0.076871,0.078797
150,0.077000,0.075755
151,0.076594,0.078389
152,0.076602,0.075219
153,0.076021,0.077675
154,0.075906,0.074470
155,0.075190,0.076974
156,0.075220,0.073956
157,0.074642,0.076313
158,0.074576,0.073271
159,0.073882,0.075684
160,0.073964,0.072817
161,0.073403,0.075115
162,0.073414,0.072220
163,0.072744,0.074362
164,0.072684,0.071514
165,0.071942,0.073688
166,0.072031,0.071048
167,0.071433,0.073110
168,0.071476,0.070493
169,0.070806,0.070525
170,0.068945,0.068605
171,0.068482,0.070037
172,0.068474,0.068260
173,0.068109,0.069771
174,0.068219,0.068082
175,0.067943,0.069606
176,0.068070,0.067886
177,0.067746,0.069392
178,0.067875,0.067665
179,0.067506,0.069118
180,0.067621,0.067411
181,0.067217,0.068778
182,0.067302,0.067117
183,0.066872,0.068369
184,0.066912,0.066778
185,0.066467,0.067888
186,0.066448,0.066388
187,0.065999,0.067490
188,0.066066,0.066200
189,0.065771,0.067192
190,0.065783,0.065958
191,0.065476,0.066815
192,0.065417,0.065644
193,0.065100,0.066514
194,0.065127,0.065539
195,0.064967,0.066299
196,0.064922,0.065354
197,0.064744,0.066160
198,0.064794,0.065395
199,0.064781,0.066107
200,0.064750,0.065337
201,0.064706,0.066129
202,0.064783,0.065533
203,0.064921,0.064199
204,0.062773,0.062083
205,0.061055,0.062373
206,0.060919,0.061877
207,0.060842,0.062237
208,0.060785,0.061833
209,0.060816,0.062304
210,0.060858,0.061896
211,0.060908,0.062248
212,0.060804,0.061699
213,0.060709,0.062009
214,0.060560,0.061557
215,0.060577,0.061975
216,0.060526,0.061484
217,0.060522,0.061872
218,0.060420,0.061477
219,0.060545,0.062008
220,0.060559,0.061551
221,0.060658,0.061873
222,0.060412,0.061157
223,0.060255,0.061423
224,0.059941,0.060795
225,0.059891,0.061196
226,0.059701,0.060647
227,0.059766,0.061201
228,0.059699,0.060547
229,0.059695,0.061064
230,0.059548,0.058757
231,0.057716,0.059248
232,0.057676,0.058806
233,0.057816,0.059479
234,0.057906,0.058958
235,0.058032,0.059486
236,0.057901,0.058699
237,0.057786,0.059195
238,0.057592,0.058475
239,0.057581,0.059125
240,0.057510,0.058467
241,0.057619,0.059303
242,0.057684,0.058517
243,0.057720,0.059126
244,0.057488,0.058019
245,0.057202,0.058560
246,0.056893,0.057549
247,0.056717,0.058227
248,0.056541,0.057291
249,0.056471,0.058122
250,0.056422,0.057247
251,0.056467,0.058262
252,0.056556,0.057240
253,0.056503,0.057998
254,0.056271,0.056843
255,0.056097,0.057741
256,0.055995,0.056660
257,0.055932,0.057720
258,0.055963,0.056696
259,0.056017,0.057714
260,0.055946,0.056313
261,0.055620,0.057226
262,0.055432,0.055927
263,0.055221,0.056974
264,0.055163,0.055753
265,0.055063,0.056957
266,0.055136,0.055795
267,0.055153,0.054683
268,0.052778,0.052025
269,0.050829,0.052629
270,0.050699,0.051748
271,0.050549,0.052432
272,0.050489,0.051587
273,0.050408,0.052382
274,0.050427,0.051564
275,0.050427,0.052394
276,0.050427,0.051402
277,0.050278,0.052097
278,0.050119,0.051071
279,0.049928,0.051829
280,0.049841,0.050868
281,0.049727,0.051713
282,0.049717,0.050800
283,0.049685,0.051768
284,0.049765,0.050897
285,0.049833,0.051883
286,0.049875,0.050795
287,0.049743,0.051583
288,0.049564,0.050448
289,0.049367,0.051297
290,0.049267,0.050244
291,0.049158,0.051177
292,0.049139,0.050188
293,0.049122,0.051238
294,0.049194,0.050303
295,0.049283,0.051331
296,0.049282,0.050139
297,0.049115,0.051077
298,0.049015,0.049968
299,0.048943,0.050998
300,0.048928,0.049957
301,0.048954,0.051109
302,0.049034,0.048376
303,0.047121,0.047730
304,0.045609,0.046936
305,0.045471,0.047493
306,0.045355,0.046732
307,0.045267,0.047357
308,0.045202,0.046618
309,0.045169,0.047334
310,0.045163,0.046614
311,0.045198,0.047454
312,0.045269,0.046666
313,0.045289,0.047423
314,0.045225,0.046480
315,0.045096,0.047188
316,0.044979,0.046303
317,0.044912,0.047076
318,0.044855,0.046236
319,0.044857,0.047097
320,0.044867,0.046188
321,0.044822,0.046885
322,0.044643,0.045927
323,0.044537,0.046672
324,0.044418,0.045774
325,0.044378,0.046586
326,0.044321,0.045738
327,0.044354,0.046638
328,0.044364,0.045712
329,0.044339,0.046414
330,0.044127,0.045429
331,0.044026,0.046179
332,0.043879,0.045260
333,0.043845,0.046072
334,0.043760,0.045207
335,0.043798,0.046102
336,0.043781,0.045151
337,0.043746,0.045972
338,0.043638,0.045079
339,0.043675,0.045977
340,0.043633,0.044991
341,0.043584,0.045799
342,0.043441,0.044874
343,0.043463,0.045756
344,0.043386,0.043405
345,0.041753,0.044008
346,0.041604,0.043234
347,0.041573,0.043903
348,0.041481,0.043163
349,0.041508,0.043913
350,0.041475,0.043098
351,0.041449,0.043807
352,0.041352,0.043030
353,0.041387,0.043818
354,0.041349,0.042961
355,0.041320,0.043692
356,0.041207,0.042878
357,0.041238,0.043683
358,0.041184,0.042784
359,0.041141,0.043518
360,0.041003,0.042668
361,0.041018,0.043468
362,0.040939,0.042533
363,0.040871,0.043250
364,0.040703,0.042368
365,0.040693,0.043144
366,0.040582,0.042307
367,0.040632,0.043154
368,0.040579,0.042221
369,0.040542,0.042983
370,0.040391,0.042100
371,0.040411,0.042924
372,0.040319,0.041948
373,0.040243,0.042674
374,0.040050,0.041755
375,0.040030,0.042537
376,0.039896,0.041664
377,0.039933,0.042510
378,0.039856,0.041539
379,0.039795,0.042287
380,0.039614,0.041370
381,0.039608,0.042174
382,0.039485,0.041301
383,0.039537,0.042172
384,0.039470,0.041194
385,0.039420,0.041964
386,0.039243,0.041038
387,0.039247,0.041864
388,0.039128,0.040841
389,0.039024,0.041558
390,0.038801,0.040597
391,0.038750,0.041364
392,0.038588,0.040452
393,0.038590,0.041276
394,0.038484,0.040269
395,0.038384,0.040991
396,0.038178,0.040043
397,0.038129,0.040813
398,0.037982,0.039913
399,0.037985,0.040739
400,0.037892,0.038571
401,0.036408,0.039155
402,0.036271,0.038407
403,0.036226,0.039036
404,0.036132,0.038314
405,0.036128,0.038998
406,0.036076,0.038296
407,0.036116,0.039046
408,0.036108,0.038269
409,0.036092,0.038972
410,0.036018,0.038223
411,0.036047,0.038983
412,0.036015,0.038159
413,0.035977,0.038854
414,0.035871,0.038067
415,0.035876,0.038809
416,0.035812,0.037950
417,0.035742,0.038615
418,0.035602,0.037801
419,0.035574,0.038503
420,0.035476,0.037726
421,0.035490,0.038473
422,0.035433,0.037621
423,0.035371,0.038289
424,0.035234,0.037482
425,0.035213,0.038186
426,0.035117,0.037415
427,0.035138,0.038163
428,0.035082,0.037315
429,0.035023,0.037979
430,0.034882,0.037177
431,0.034864,0.037874
432,0.034765,0.037109
433,0.034788,0.037848
434,0.034727,0.037005
435,0.034668,0.037656
436,0.034520,0.036859
437,0.034500,0.037543
438,0.034393,0.036783
439,0.034414,0.037506
440,0.034345,0.036670
441,0.034282,0.037302
442,0.034126,0.036513
443,0.034101,0.037175
444,0.033986,0.036425
445,0.033999,0.037122
446,0.033921,0.036297
447,0.033851,0.036903
448,0.033687,0.036127
449,0.033653,0.036758
450,0.033529,0.036022
451,0.033532,0.036685
452,0.033443,0.035879
453,0.033365,0.036450
454,0.033194,0.035695
455,0.033150,0.036288
456,0.033018,0.035574
457,0.033009,0.036192
458,0.032911,0.035512
459,0.032937,0.036162
460,0.032871,0.035411
461,0.032818,0.035974
462,0.032669,0.035268
463,0.032650,0.035851
464,0.032535,0.035182
465,0.032549,0.035791
466,0.032465,0.034197
467,0.031379,0.034613
468,0.031262,0.034067
469,0.031226,0.034498
470,0.031135,0.033979
471,0.031123,0.034428
472,0.031054,0.033931
473,0.031068,0.034405
474,0.031021,0.033866
475,0.030990,0.034287
476,0.030893,0.033777
477,0.030886,0.034214
478,0.030810,0.033730
479,0.030829,0.034186
480,0.030775,0.033660
481,0.030745,0.034057
482,0.030636,0.033563
483,0.030630,0.033972
484,0.030543,0.033506
485,0.030562,0.033932
486,0.030496,0.033424
487,0.030463,0.033787
488,0.030342,0.033314
489,0.030332,0.033686
490,0.030233,0.033242
491,0.030246,0.033627
492,0.030167,0.033144
493,0.030129,0.033465
494,0.029995,0.033017
495,0.029978,0.033345
496,0.029868,0.032928
497,0.029872,0.033266
498,0.029781,0.032814
499,0.029736,0.033090
500,0.029595,0.032673
501,0.029569,0.032954
502,0.029451,0.032568
503,0.029444,0.032856
504,0.029345,0.032496
505,0.029357,0.032794
506,0.029276,0.032400
507,0.029243,0.032641
508,0.029114,0.032278
509,0.029098,0.032525
510,0.028990,0.032188
511,0.028991,0.032442
512,0.028900,0.032076
513,0.028857,0.032276
514,0.028724,0.031940
515,0.028697,0.032145
516,0.028584,0.031835
517,0.028573,0.032045
518,0.028477,0.031758
519,0.028481,0.031975
520,0.028400,0.031661
521,0.028366,0.031829
522,0.028245,0.031542
523,0.028225,0.031714
524,0.028122,0.031449
525,0.028115,0.031627
526,0.028027,0.031381
527,0.028034,0.031565
528,0.027959,0.031294
529,0.027930,0.031434
530,0.027819,0.031186
531,0.027803,0.031330
532,0.027707,0.031102
533,0.027703,0.031251
534,0.027621,0.031040
535,0.027630,0.031196
536,0.027560,0.030960
537,0.027534,0.031075
538,0.027430,0.030859
539,0.027416,0.030979
540,0.027326,0.030780
541,0.027323,0.030905
542,0.027245,0.030723
543,0.027254,0.030853
544,0.027187,0.030290
545,0.026752,0.030365
546,0.026679,0.030208
547,0.026656,0.030284
548,0.026591,0.030140
549,0.026575,0.030218
550,0.026518,0.030085
551,0.026510,0.030167
552,0.026460,0.030044
553,0.026460,0.030130
554,0.026417,0.029992
555,0.026399,0.030054
556,0.026334,0.029928
557,0.026323,0.029992
558,0.026265,0.029877
559,0.026262,0.029944
560,0.026212,0.029840
561,0.026217,0.029911
562,0.026174,0.029791
563,0.026158,0.029837
564,0.026092,0.029728
565,0.026084,0.029776
566,0.026025,0.029678
567,0.026025,0.029730
568,0.025973,0.029643
569,0.025981,0.029698
570,0.025936,0.029594
571,0.025922,0.029623
572,0.025853,0.029529
573,0.025846,0.029561
574,0.025785,0.029478
575,0.025786,0.029513
576,0.025731,0.029413
577,0.025709,0.029422
578,0.025632,0.029333
579,0.025616,0.029345
580,0.025548,0.029266
581,0.025538,0.029281
582,0.025477,0.029211
583,0.025473,0.029230
584,0.025419,0.029169
585,0.025422,0.029190
586,0.025374,0.029113
587,0.025356,0.029110
588,0.025286,0.029042
589,0.025273,0.029042
590,0.025212,0.028983
591,0.025204,0.028986
592,0.025149,0.028935
593,0.025148,0.028942
594,0.025099,0.028899
595,0.025104,0.028909
596,0.025060,0.028850
597,0.025045,0.028836
598,0.024980,0.028785
599,0.024970,0.028775
600,0.024912,0.028732
601,0.024907,0.028725
602,0.024856,0.028690
603,0.024857,0.028685
604,0.024811,0.028634
605,0.024791,0.028608
606,0.024725,0.028564
607,0.024710,0.028542
608,0.024651,0.028504
609,0.024641,0.028486
610,0.024589,0.028455
611,0.024583,0.028439
612,0.024536,0.028416
613,0.024536,0.028403
614,0.024494,0.028386
615,0.024500,0.028376
616,0.024462,0.028131
617,0.024215,0.028106
618,0.024171,0.028079
619,0.024154,0.028056
620,0.024114,0.028034
621,0.024101,0.028012
622,0.024065,0.027995
623,0.024055,0.027975
624,0.024022,0.027963
625,0.024016,0.027945
626,0.023986,0.027938
627,0.023985,0.027922
628,0.023959,0.027921
629,0.023962,0.027907
630,0.023940,0.027896
631,0.023931,0.027867
632,0.023893,0.027860
633,0.023888,0.027833
634,0.023854,0.027832
635,0.023854,0.027807
636,0.023823,0.027811
637,0.023828,0.027788
638,0.023801,0.027781
639,0.023791,0.027741
640,0.023747,0.027737
641,0.023740,0.027700
642,0.023700,0.027702
643,0.023698,0.027667
644,0.023662,0.027674
645,0.023664,0.027642
646,0.023632,0.027635
647,0.023617,0.027586
648,0.023568,0.027583
649,0.023557,0.027537
650,0.023513,0.027538
651,0.023505,0.027495
652,0.023465,0.027501
653,0.023461,0.027460
654,0.023425,0.027471
655,0.023425,0.027432
656,0.023392,0.027449
657,0.023396,0.027411
658,0.023367,0.027414
659,0.023355,0.027360
660,0.023309,0.027367
661,0.023300,0.027316
662,0.023259,0.027327
663,0.023253,0.027278
664,0.023216,0.027294
665,0.023213,0.027247
666,0.023179,0.027268
667,0.023181,0.027223
668,0.023151,0.027230
669,0.023136,0.027169
670,0.023089,0.027179
671,0.023078,0.027122
672,0.023036,0.027136
673,0.023027,0.027081
674,0.022989,0.027099
675,0.022983,0.027046
676,0.022948,0.027068
677,0.022946,0.027017
678,0.022915,0.027044
679,0.022915,0.026994
680,0.022887,0.027008
681,0.022873,0.026943
682,0.022829,0.026960
683,0.022818,0.026899
684,0.022778,0.026919
685,0.022769,0.026860
686,0.022733,0.026883
687,0.022727,0.026826
688,0.022695,0.026853
689,0.022691,0.026798
690,0.022662,0.026829
691,0.022661,0.026776
692,0.022635,0.026656
693,0.022471,0.026611
694,0.022451,0.026638
695,0.022448,0.026594
696,0.022430,0.026625
697,0.022430,0.026581
698,0.022414,0.026617
699,0.022418,0.026574
700,0.022404,0.026602
701,0.022398,0.026547
702,0.022372,0.026578
703,0.022368,0.026524
704,0.022345,0.026559
705,0.022344,0.026505
706,0.022322,0.026545
707,0.022325,0.026491
708,0.022305,0.026521
709,0.022295,0.026455
710,0.022263,0.026487
711,0.022255,0.026423
712,0.022226,0.026458
713,0.022220,0.026395
714,0.022193,0.026433
715,0.022190,0.026372
716,0.022165,0.026413
717,0.022165,0.026353
718,0.022143,0.026399
719,0.022145,0.026338
720,0.022125,0.026374
721,0.022115,0.026300
722,0.022081,0.026338
723,0.022072,0.026267
724,0.022042,0.026306
725,0.022035,0.026237
726,0.022007,0.026280
727,0.022003,0.026212
728,0.021978,0.026258
729,0.021976,0.026191
730,0.021952,0.026241
731,0.021953,0.026175
732,0.021932,0.026213
733,0.021920,0.026135
734,0.021886,0.026174
735,0.021875,0.026099
736,0.021844,0.026141
737,0.021836,0.026067
738,0.021807,0.026111
739,0.021800,0.026040
740,0.021774,0.026086
741,0.021770,0.026016
742,0.021746,0.026064
743,0.021743,0.025995
744,0.021721,0.026047
745,0.021721,0.025978
746,0.021701,0.026034
747,0.021703,0.025965
748,0.021685,0.026011
749,0.021675,0.025930
750,0.021644,0.025977
